Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [   17kb]
[skipping...   ] 89 FM - Ṣo Paulo [   32kb]
[skipping...   ] 89 FM - Ṣo Paulo [   48kb]
[skipping...   ] 89 FM - Ṣo Paulo [   64kb]
[skipping...   ] 89 FM - Ṣo Paulo [   79kb]
[skipping...   ] 89 FM - Ṣo Paulo [   95kb]
[skipping...   ] 89 FM - Ṣo Paulo [  110kb]
[skipping...   ] 89 FM - Ṣo Paulo [  126kb]
[skipping...   ] 89 FM - Ṣo Paulo [  142kb]
[skipping...   ] 89 FM - Ṣo Paulo [  157kb]
[skipping...   ] 89 FM - Ṣo Paulo [  173kb]
[skipping...   ] 89 FM - Ṣo Paulo [  189kb]
[skipping...   ] 89 FM - Ṣo Paulo [  204kb]
[skipping...   ] 89 FM - Ṣo Paulo [  220kb]
[skipping...   ] 89 FM - Ṣo Paulo [  235kb]
[skipping...   ] 89 FM - Ṣo Paulo [  251kb]
[skipping...   ] 89 FM - Ṣo Paulo [  267kb]
[skipping...   ] 89 FM - Ṣo Paulo [  282kb]
